###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2LVS CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 39 4 40 41 42 43 44 45 46 47 48 49 5 50 51 52 53 54 55 56 57 58 59 6 7 8 9 ;
set REGION := REGION1 ;
set COMMODITY := AGRDSL AGRELC002 AGRWATADD AGRWATAFA AGRWATAMH AGRWATBEN AGRWATGAM AGRWATORO AGRWATSOM AGRWATSOU AGRWATTIG BIO CALAGRADD CALAGRAFA CALAGRAMH CALAGRBEN CALAGRGAM CALAGRORO CALAGRSOM CALAGRSOU CALAGRTIG CALFOR COA COMBIO COMDSL COMELC002 CRPCP01ADD CRPCP01AFA CRPCP01AMH CRPCP01BEN CRPCP01GAM CRPCP01ORO CRPCP01SOM CRPCP01SOU CRPCP01TIG CRPCP02ADD CRPCP02AFA CRPCP02AMH CRPCP02BEN CRPCP02GAM CRPCP02ORO CRPCP02SOM CRPCP02SOU CRPCP02TIG CRPCP03ADD CRPCP03AFA CRPCP03AMH CRPCP03BEN CRPCP03GAM CRPCP03ORO CRPCP03SOM CRPCP03SOU CRPCP03TIG CRPCP04ADD CRPCP04AFA CRPCP04AMH CRPCP04BEN CRPCP04GAM CRPCP04ORO CRPCP04SOM CRPCP04SOU CRPCP04TIG CRPCP05ADD CRPCP05AFA CRPCP05AMH CRPCP05BEN CRPCP05GAM CRPCP05ORO CRPCP05SOM CRPCP05SOU CRPCP05TIG CRPCP06ADD CRPCP06AFA CRPCP06AMH CRPCP06BEN CRPCP06GAM CRPCP06ORO CRPCP06SOM CRPCP06SOU CRPCP06TIG CRPCP07ADD CRPCP07AFA CRPCP07AMH CRPCP07BEN CRPCP07GAM CRPCP07ORO CRPCP07SOM CRPCP07SOU CRPCP07TIG CRPCP08ADD CRPCP08AFA CRPCP08AMH CRPCP08BEN CRPCP08GAM CRPCP08ORO CRPCP08SOM CRPCP08SOU CRPCP08TIG CRPCP09ADD CRPCP09AFA CRPCP09AMH CRPCP09BEN CRPCP09GAM CRPCP09ORO CRPCP09SOM CRPCP09SOU CRPCP09TIG CRPCP10ADD CRPCP10AFA CRPCP10AMH CRPCP10BEN CRPCP10GAM CRPCP10ORO CRPCP10SOM CRPCP10SOU CRPCP10TIG CRPCP11ADD CRPCP11AFA CRPCP11AMH CRPCP11BEN CRPCP11GAM CRPCP11ORO CRPCP11SOM CRPCP11SOU CRPCP11TIG CRU DSL ELC001 ELC002 GEO GSL HFO HYD INDCOA INDDSL INDELC002 INDHFO INDNAP INDNGS INDOHC INDWATADD INDWATAFA INDWATAMH INDWATBEN INDWATGAM INDWATORO INDWATSOM INDWATSOU INDWATTIG JET KER LADD LAFA LAMH LBARADD LBARAFA LBARAMH LBARBEN LBARGAM LBARORO LBARSOM LBARSOU LBARTIG LBEN LBLTADD LBLTAFA LBLTAMH LBLTBEN LBLTGAM LBLTORO LBLTSOM LBLTSOU LBLTTIG LCP01HIETH LCP01HRETH LCP01IIETH LCP01IRETH LCP01LRETH LCP02HIETH LCP02HRETH LCP02IIETH LCP02IRETH LCP02LRETH LCP03HIETH LCP03HRETH LCP03IIETH LCP03IRETH LCP03LRETH LCP04HIETH LCP04HRETH LCP04IIETH LCP04IRETH LCP04LRETH LCP05HIETH LCP05HRETH LCP05IIETH LCP05IRETH LCP05LRETH LCP06HIETH LCP06HRETH LCP06IIETH LCP06IRETH LCP06LRETH LCP07HIETH LCP07HRETH LCP07IIETH LCP07IRETH LCP07LRETH LCP08HIETH LCP08HRETH LCP08IIETH LCP08IRETH LCP08LRETH LCP09HIETH LCP09HRETH LCP09IIETH LCP09IRETH LCP09LRETH LCP10HIETH LCP10HRETH LCP10LRETH LCP11HIETH LCP11HRETH LCP11IIETH LCP11IRETH LCP11LRETH LFORADD LFORAFA LFORAMH LFORBEN LFORGAM LFORORO LFORSOM LFORSOU LFORTIG LGAM LGRSADD LGRSAFA LGRSAMH LGRSBEN LGRSGAM LGRSORO LGRSSOM LGRSSOU LGRSTIG LORO LOTHADD LOTHAFA LOTHAMH LOTHBEN LOTHGAM LOTHORO LOTHSOM LOTHSOU LOTHTIG LPG LSOM LSOU LTIG LVSL01 LVSL02 LVSL03 LVSL04 LVSL05 LVSL06 LVSL07 LVSTLU LVSWAT LWATADD LWATAFA LWATAMH LWATBEN LWATGAM LWATORO LWATSOM LWATSOU LWATTIG MIGCOA MIGELC002 MIGPCK NAP NGS OHC OTHDSL OTHELC002 OTHOHC PCK PUBWATADD PUBWATAFA PUBWATAMH PUBWATBEN PUBWATGAM PUBWATORO PUBWATSOM PUBWATSOU PUBWATTIG PWRBIO PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATTIG PWRWND RESBIO RESELC002 RESKER RESLPG SOL TRADSL TRAELC002 TRAGSL TRAJET WND WTREVTADD WTREVTAFA WTREVTAMH WTREVTBEN WTREVTGAM WTREVTORO WTREVTSOM WTREVTSOU WTREVTTIG WTRGRCADD WTRGRCAFA WTRGRCAMH WTRGRCBEN WTRGRCGAM WTRGRCORO WTRGRCSOM WTRGRCSOU WTRGRCTIG WTRPRCADD WTRPRCAFA WTRPRCAMH WTRPRCBEN WTRPRCGAM WTRPRCORO WTRPRCSOM WTRPRCSOU WTRPRCTIG WTRSURADD WTRSURAFA WTRSURAMH WTRSURBEN WTRSURGAM WTRSURORO WTRSURSOM WTRSURSOU WTRSURTIG ;
set STORAGE :=  ;
set YEAR := 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELC002 DEMAGRGWTADD DEMAGRGWTAFA DEMAGRGWTAMH DEMAGRGWTBEN DEMAGRGWTGAM DEMAGRGWTORO DEMAGRGWTSOM DEMAGRGWTSOU DEMAGRGWTTIG DEMAGRSURADD DEMAGRSURAFA DEMAGRSURAMH DEMAGRSURBEN DEMAGRSURGAM DEMAGRSURORO DEMAGRSURSOM DEMAGRSURSOU DEMAGRSURTIG DEMCOMBIO DEMCOMDSL DEMCOMELC002 DEMINDCOA DEMINDDSL DEMINDELC002 DEMINDGWTADD DEMINDGWTAFA DEMINDGWTAMH DEMINDGWTBEN DEMINDGWTGAM DEMINDGWTORO DEMINDGWTSOM DEMINDGWTSOU DEMINDGWTTIG DEMINDHFO DEMINDNAP DEMINDNGS DEMINDOHC DEMINDSURADD DEMINDSURAFA DEMINDSURAMH DEMINDSURBEN DEMINDSURGAM DEMINDSURORO DEMINDSURSOM DEMINDSURSOU DEMINDSURTIG DEMLVSGWTADD DEMLVSGWTAFA DEMLVSGWTAMH DEMLVSGWTBEN DEMLVSGWTGAM DEMLVSGWTORO DEMLVSGWTSOM DEMLVSGWTSOU DEMLVSGWTTIG DEMLVSSURADD DEMLVSSURAFA DEMLVSSURAMH DEMLVSSURBEN DEMLVSSURGAM DEMLVSSURORO DEMLVSSURSOM DEMLVSSURSOU DEMLVSSURTIG DEMLVSTLU001 DEMMIGCOA DEMMIGELC002 DEMMIGPCK DEMOTHDSL DEMOTHELC002 DEMOTHOHC DEMPUBGWTADD DEMPUBGWTAFA DEMPUBGWTAMH DEMPUBGWTBEN DEMPUBGWTGAM DEMPUBGWTORO DEMPUBGWTSOM DEMPUBGWTSOU DEMPUBGWTTIG DEMPUBSURADD DEMPUBSURAFA DEMPUBSURAMH DEMPUBSURBEN DEMPUBSURGAM DEMPUBSURORO DEMPUBSURSOM DEMPUBSURSOU DEMPUBSURTIG DEMPWRBIO DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURTIG DEMPWRWND DEMRESBIO DEMRESELC002 DEMRESKER DEMRESLPG DEMTRADSL DEMTRAELC002 DEMTRAGSL DEMTRAJET EXPELC002 IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPJET IMPKER IMPLPG IMPNAP IMPNGS IMPOHC IMPPCK LNDAGRADDC01 LNDAGRAFAC01 LNDAGRAFAC02 LNDAGRAMHC01 LNDAGRAMHC02 LNDAGRBENC01 LNDAGRBENC02 LNDAGRBENC03 LNDAGRGAMC01 LNDAGRGAMC02 LNDAGROROC01 LNDAGROROC02 LNDAGROROC03 LNDAGRSOMC01 LNDAGRSOMC02 LNDAGRSOMC03 LNDAGRSOUC01 LNDAGRSOUC02 LNDAGRSOUC03 LNDAGRTIGC01 LNDAGRTIGC02 LNDBARADD LNDBARAFA LNDBARAMH LNDBARBEN LNDBARGAM LNDBARORO LNDBARSOM LNDBARSOU LNDBARTIG LNDBLTADD LNDBLTAFA LNDBLTAMH LNDBLTBEN LNDBLTGAM LNDBLTORO LNDBLTSOM LNDBLTSOU LNDBLTTIG LNDCP01HIETH LNDCP01HRETH LNDCP01IIETH LNDCP01IRETH LNDCP01LRETH LNDCP02HIETH LNDCP02HRETH LNDCP02IIETH LNDCP02IRETH LNDCP02LRETH LNDCP03HIETH LNDCP03HRETH LNDCP03IIETH LNDCP03IRETH LNDCP03LRETH LNDCP04HIETH LNDCP04HRETH LNDCP04IIETH LNDCP04IRETH LNDCP04LRETH LNDCP05HIETH LNDCP05HRETH LNDCP05IIETH LNDCP05IRETH LNDCP05LRETH LNDCP06HIETH LNDCP06HRETH LNDCP06IIETH LNDCP06IRETH LNDCP06LRETH LNDCP07HIETH LNDCP07HRETH LNDCP07IIETH LNDCP07IRETH LNDCP07LRETH LNDCP08HIETH LNDCP08HRETH LNDCP08IIETH LNDCP08IRETH LNDCP08LRETH LNDCP09HIETH LNDCP09HRETH LNDCP09IIETH LNDCP09IRETH LNDCP09LRETH LNDCP10HIETH LNDCP10HRETH LNDCP10LRETH LNDCP11HIETH LNDCP11HRETH LNDCP11IIETH LNDCP11IRETH LNDCP11LRETH LNDFORADD LNDFORAFA LNDFORAMH LNDFORBEN LNDFORGAM LNDFORORO LNDFORSOM LNDFORSOU LNDFORTIG LNDGRSADD LNDGRSAFA LNDGRSAMH LNDGRSBEN LNDGRSGAM LNDGRSORO LNDGRSSOM LNDGRSSOU LNDGRSTIG LNDOTHADD LNDOTHAFA LNDOTHAMH LNDOTHBEN LNDOTHGAM LNDOTHORO LNDOTHSOM LNDOTHSOU LNDOTHTIG LNDWATADD LNDWATAFA LNDWATAMH LNDWATBEN LNDWATGAM LNDWATORO LNDWATSOM LNDWATSOU LNDWATTIG MINLNDADD MINLNDAFA MINLNDAMH MINLNDBEN MINLNDGAM MINLNDORO MINLNDSOM MINLNDSOU MINLNDTIG MINPRCADD MINPRCAFA MINPRCAMH MINPRCBEN MINPRCGAM MINPRCORO MINPRCSOM MINPRCSOU MINPRCTIG PWRBIO001 PWRBIO002 PWRBIO003 PWRDSL001 PWRDSL002 PWRDSL003 PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD017 PWRHYD018 PWRHYD019 PWRHYD020 PWRHYD021 PWRHYD022 PWRHYD023 PWRHYD024 PWRHYD025 PWRHYD026 PWRHYD027 PWRHYD028 PWRHYD029 PWRHYD030 PWRHYD031 PWRHYD032 PWRHYD033 PWRHYD034 PWRHYD035 PWRHYD036 PWRHYD037 PWRHYD038 PWRHYD039 PWRHYD040 PWRHYD041 PWRHYD042 PWRNGS001 PWRNGS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRTRN001 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
PUBWATADD 0.0212 0.022 0.0228 0.0237 0.0246 0.0255 0.0265 0.0275 0.0286 0.0297 0.0309 0.0321 0.0333
PUBWATAFA 0.0546 0.0567 0.0588 0.061 0.0634 0.0657 0.0682 0.0707 0.0736 0.0765 0.0795 0.0826 0.0858
PUBWATAMH 0.3044 0.3161 0.3276 0.3402 0.3531 0.3664 0.3801 0.3941 0.4099 0.4262 0.4429 0.4602 0.478
PUBWATBEN 0.0405 0.0421 0.0436 0.0452 0.047 0.0487 0.0506 0.0524 0.0545 0.0567 0.0589 0.0612 0.0636
PUBWATGAM 0.0246 0.0255 0.0264 0.0275 0.0285 0.0296 0.0307 0.0318 0.0331 0.0344 0.0358 0.0371 0.0386
PUBWATORO 0.5864 0.609 0.6311 0.6553 0.6802 0.7058 0.7321 0.7592 0.7896 0.821 0.8533 0.8865 0.9208
PUBWATSOM 0.1055 0.1095 0.1135 0.1179 0.1223 0.1269 0.1317 0.1366 0.142 0.1477 0.1535 0.1595 0.1656
PUBWATSOU 0.2837 0.2946 0.3053 0.317 0.3291 0.3415 0.3542 0.3673 0.382 0.3972 0.4128 0.4289 0.4455
PUBWATTIG 0.0996 0.1035 0.1072 0.1113 0.1156 0.1199 0.1244 0.129 0.1342 0.1395 0.145 0.1506 0.1564
RESBIO 1840.58 1854.61 1872.91 1883.83 1893.76 1902.71 1910.65 1917.58 1913.94 1909.27 1903.53 1896.72 1888.83
RESKER 13.82 14.1 14.39 14.66 14.93 15.19 15.46 15.72 15.96 16.19 16.41 16.63 16.85
RESLPG 0.45 0.47 0.48 0.5 0.52 0.54 0.56 0.58 0.6 0.63 0.65 0.68 0.7
TRADSL 63.78 67.47 71.04 75.21 79.6 84.24 89.13 94.28 100.52 107.14 114.18 121.66 129.6
TRAGSL 17.49 18.5 19.48 20.62 21.83 23.1 24.44 25.86 27.56 29.38 31.31 33.36 35.54
TRAJET 3.92 4.24 4.55 4.92 5.32 5.75 6.22 6.72 7.35 8.03 8.78 9.59 10.48
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
PWRBIO001 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRBIO002 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRBIO003 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRDSL001 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRDSL002 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRDSL003 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO001 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO002 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO003 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO004 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO005 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO006 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRGEO007 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRHYD001 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88
PWRHYD002 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015
PWRHYD003 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
PWRHYD004 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
PWRHYD005 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015 0.015
PWRHYD006 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
PWRHYD007 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
PWRHYD008 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
PWRHYD009 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63
PWRHYD010 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
PWRHYD011 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61
PWRHYD012 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
PWRHYD013 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
PWRHYD014 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
PWRHYD015 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
PWRHYD016 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
PWRHYD017 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415 0.415
PWRHYD018 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88 0.88
PWRHYD019 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
PWRHYD020 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRHYD021 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53
PWRHYD022 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71
PWRHYD023 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
PWRHYD024 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51
PWRHYD025 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
PWRHYD026 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
PWRHYD027 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
PWRHYD028 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66
PWRHYD029 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
PWRHYD030 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
PWRHYD031 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
PWRHYD032 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69
PWRHYD033 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
PWRHYD034 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
PWRHYD035 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69 0.69
PWRHYD036 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
PWRHYD037 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
PWRHYD038 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56
PWRHYD039 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
PWRHYD040 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
PWRHYD041 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286
PWRHYD042 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286 0.286
PWRNGS001 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
PWRNGS002 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9
;

param CapacityFactor default 1 :=
[REGION1,PWRSOL001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189
SEA1INT 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914
SEA1PEK 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459
SEA2BAS 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553
SEA2INT 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415
SEA2PEK 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513
[REGION1,PWRSOL002,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189
SEA1INT 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914
SEA1PEK 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459
SEA2BAS 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553
SEA2INT 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415
SEA2PEK 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513
[REGION1,PWRSOL003,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189
SEA1INT 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914
SEA1PEK 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459
SEA2BAS 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553
SEA2INT 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415
SEA2PEK 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513
[REGION1,PWRSOL004,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189 0.046189
SEA1INT 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914 0.339914
SEA1PEK 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459 0.164459
SEA2BAS 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553 0.046553
SEA2INT 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415 0.299415
SEA2PEK 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513 0.253513
[REGION1,PWRWND001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775 0.28164775
SEA1INT 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975 0.450627975
SEA1PEK 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881 0.5227881
SEA2BAS 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194 0.20881194
SEA2INT 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645 0.305350645
SEA2PEK 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726 0.23656726
[REGION1,PWRWND002,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
SEA1BAS 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288 0.14224288
SEA1INT 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096 0.35066096
SEA1PEK 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968 0.26877968
SEA2BAS 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416 0.23192416
SEA2INT 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032 0.26708032
SEA2PEK 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904 0.25253904
[REGION1,PWRWND003,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
